strain	virus	accession	date	region	country	division	city	db	segment	authors	url	title	journal	paper_url	MuV_genotype
Zhejiang.CHN/16.08/2	mumps	KF170918	2008-04-18	China	China	Zhejiang	Zhejiang	genbank	genome	He et al	https://www.ncbi.nlm.nih.gov/nuccore/KF170918	"Mumps epidemiology and molecular charicterisation of mumps virus circulating in Zhejiang province, China during the period of 2005-2010"	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Springdale_730/2016/G	mumps	KY996510	2016-XX-XX	North America	Usa	Arkansas	Arkansas	genbank	genome	Wongsurawat et al	https://www.ncbi.nlm.nih.gov/nuccore/KY996510	"Three Complete Genome Sequences of Genotype G Mumps Virus from the 2016 outbreak in Arkansas, USA"	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Ontario.CAN/50.09/1/G	mumps	KY680539	2009-12-13	North America	Canada	Ontario	Ontario	genbank	genome	Eshaghi et al	https://www.ncbi.nlm.nih.gov/nuccore/KY680539	"Mumps Outbreak in Ontario, Canada 2009-2010"	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Ontario.CAN/13.10/G	mumps	KY006858	2010-03-31	North America	Canada	Ontario	Ontario	genbank	genome	Eshaghi et al	https://www.ncbi.nlm.nih.gov/nuccore/KY006858	"A Review of Laboratory Testing During a Mumps Outbreak in Ontario, Canada"	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Ontario.CAN/40.09/1/G	mumps	KY680538	2009-09-28	North America	Canada	Ontario	Ontario	genbank	genome	Eshaghi et al	https://www.ncbi.nlm.nih.gov/nuccore/KY680538	"Mumps Outbreak in Ontario, Canada 2009-2010"	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Pune.Ind/50.08/C	mumps	KF843893	2008-12-30	South Asia	India	India	India	genbank	genome	Vaidya et al	https://www.ncbi.nlm.nih.gov/nuccore/KF843893	Complete genome sequence of Mumps wild type strains isolated from India	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
Mass.USA/4.10	mumps	JX287388	2010-01-29	North America	Usa	Massachusetts	Massachusetts	genbank	genome	Kirkness et al	https://www.ncbi.nlm.nih.gov/nuccore/JX287388	Direct Submission	"Submitted (12-JUN-2012) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA"	https://www.ncbi.nlm.nih.gov/pubmed/	?
Manitoba.CAN/47.16/4/G	mumps	BCCDC24	2016-10-25	North America	Canada	Manitoba	Manitoba	bccdc	genome	Gardy et al	?	Unpublished	?	?	Mumps virus genotype G
California.USA/40.11/G	mumps	KY969482	2011-10-08	North America	Usa	California	California	genbank	genome	Espinosa et al	https://www.ncbi.nlm.nih.gov/nuccore/KY969482	Direct Submission	"Submitted (20-APR-2017) Viral and Rickettsial Disease Laboratory, California Department of Public Health, 850 Marina Bay Parkway, Richmond, CA 94804, USA"	https://www.ncbi.nlm.nih.gov/pubmed/	?
Split.CRO/05.11/G	mumps	JN635498	2011-02-05	Europe	Croatia	Croatia	Croatia	genbank	genome	Santak et al	https://www.ncbi.nlm.nih.gov/nuccore/JN635498	Antigenic Differences between Vaccine and Circulating Wild Type Mumps Viruses Decreases Neutralization Capacity of Vaccine Induced Antibodies	Unpublished	https://www.ncbi.nlm.nih.gov/pubmed/	?
